String ID,enu,Comment
SHARE.slingshot_2.button.unfollow,Unfollow, 
SHARE.slingshot_2.button.unsync,Remove sync, 
SHARE.slingshot_2.message.failure,Failure, 
SHARE.slingshot_2.message.failure.workflow,User {0} does not have permission to access this task., 
SHARE.slingshot_2.message.loginfailure,Failed to Login, 
SHARE.slingshot_2.message.loginautherror,Your authentication details haven't been recognized or Alfresco Content Services may not be available at this time., 
SHARE.slingshot_2.message.passwordchangeauthfailed,Incorrect authentication details or not authorised to change password., 
SHARE.slingshot_2.message.login-portal,Please login via your portal., 
SHARE.slingshot_2.message.unsavedChanges.blog,Your blog post has unsaved changes., 
SHARE.slingshot_2.message.unsavedChanges.comment,Your comment has not been saved yet., 
SHARE.slingshot_2.message.unsavedChanges.discussion,Your discussion topic has unsaved changes., 
SHARE.slingshot_2.message.unsavedChanges.reply,Your topic reply has unsaved changes., 
SHARE.slingshot_2.message.unsavedChanges.wiki,Your wiki article has unsaved changes., 
SHARE.slingshot_2.message.searching,Searching, 
SHARE.slingshot_2.message.searchingFor,"Searching for ""{0}""", 
SHARE.slingshot_2.message.minimum-length,Enter at least {0} character(s), 
SHARE.slingshot_2.message.folders-trimmed,List has been limited to {0} entries, 
SHARE.slingshot_2.message.item-missing,Requested item cannot be displayed as it is no longer available., 
SHARE.slingshot_2.message.save.success,Your changes have been saved., 
SHARE.slingshot_2.message.save.failure,Your changes could not be saved., 
SHARE.slingshot_2.message.cookiesfailure,Cookies are disabled, 
SHARE.slingshot_2.message.cookieserror,Cookies must be enabled in your browser., 
SHARE.slingshot_2.message.siteRedirect.noPages.manager,"A site manager has switched off all the features of this site.<br/>Click the Settings icon <span class=""alf-configure-icon"">nbsp;</span> and select Customize Site to add one or more site features.", 
SHARE.slingshot_2.message.siteRedirect.noPages.user,A site manager has switched off all the features of this site.<br/>Look at the Site Members to find a site manager who can add features to the site., 
SHARE.slingshot_2.message.logged-out,You are now logged out., 
SHARE.slingshot_2.message.timeout,"Server timeout. Request took too long to complete, please try again later.", 
SHARE.slingshot_2.message.loading,Loading, 
SHARE.slingshot_2.message.viewInCloud.failure,Unable to retrieve URL. Check sync status., 
SHARE.slingshot_2.message.logged-out.NR1,You are now logged out., 
SHARE.slingshot_2.label.tags,Tags, 
SHARE.slingshot_2.label.none,(None), 
SHARE.slingshot_2.label.empty,(Empty), 
SHARE.slingshot_2.label.about,About, 
SHARE.slingshot_2.label.username,User Name, 
SHARE.slingshot_2.label.password,Password, 
SHARE.slingshot_2.label.copyright,copy; 2005-2019 Alfresco Software Inc. All rights reserved., 
SHARE.slingshot_2.label.name,Name, 
SHARE.slingshot_2.label.id,ID, 
SHARE.slingshot_2.label.title,Title, 
SHARE.slingshot_2.label.description,Description, 
SHARE.slingshot_2.label.version,Version, 
SHARE.slingshot_2.label.firstname,First Name, 
SHARE.slingshot_2.label.lastname,Last Name, 
SHARE.slingshot_2.label.jobtitle,Job Title, 
SHARE.slingshot_2.label.location,Location, 
SHARE.slingshot_2.label.bio,Summary, 
SHARE.slingshot_2.label.photo,Photo, 
SHARE.slingshot_2.label.contactinfo,Contact Information, 
SHARE.slingshot_2.label.skype,Skype, 
SHARE.slingshot_2.label.im,IM, 
SHARE.slingshot_2.label.googleusername,Google Username, 
SHARE.slingshot_2.label.company,Company, 
SHARE.slingshot_2.label.companyinfo,Company Details, 
SHARE.slingshot_2.label.companyname,Name, 
SHARE.slingshot_2.label.companyaddress,Address, 
SHARE.slingshot_2.label.companytelephone,Telephone, 
SHARE.slingshot_2.label.companyfax,Fax, 
SHARE.slingshot_2.label.companyemail,Email, 
SHARE.slingshot_2.label.companypostcode,Post Code, 
SHARE.slingshot_2.label.email,Email, 
SHARE.slingshot_2.label.telephone,Telephone, 
SHARE.slingshot_2.label.mobile,Mobile, 
SHARE.slingshot_2.label.fax,Fax, 
SHARE.slingshot_2.label.address,Address, 
SHARE.slingshot_2.label.postcode,Post Code, 
SHARE.slingshot_2.label.groups,Groups, 
SHARE.slingshot_2.label.yes,Yes, 
SHARE.slingshot_2.label.no,No, 
SHARE.slingshot_2.label.ok,OK, 
SHARE.slingshot_2.label.loading,Loading, 
SHARE.slingshot_2.label.validating,Validating, 
SHARE.slingshot_2.label.validationError,Unable to validate credentials., 
SHARE.slingshot_2.label.site,Site, 
SHARE.slingshot_2.label.path,Path, 
SHARE.slingshot_2.label.type,Type, 
SHARE.slingshot_2.label.creator,Creator, 
SHARE.slingshot_2.label.created,Created, 
SHARE.slingshot_2.label.modifier,Modifier, 
SHARE.slingshot_2.label.modified,Modified, 
SHARE.slingshot_2.label.author,Author, 
SHARE.slingshot_2.label.priority,{0} Priority, 
SHARE.slingshot_2.label.size,Size, 
SHARE.slingshot_2.label.mimetype,Mimetype, 
SHARE.slingshot_2.label.mimetype.unknown,Unknown, 
SHARE.slingshot_2.label.popularity,Popularity, 
SHARE.slingshot_2.label.avatar,Avatar, 
SHARE.slingshot_2.label.editType,Edit: {0}, 
SHARE.slingshot_2.label.moreInfo,More Info gt;, 
SHARE.slingshot_2.label.actions.column.header,Actions, 
SHARE.slingshot_2.label.modelActive,Is Active, 
SHARE.slingshot_2.label.modelName,Model Name, 
SHARE.slingshot_2.label.modelDescription,Model Description, 
SHARE.slingshot_2.label.trx_enabled,Is Enabled, 
SHARE.slingshot_2.label.trx_endpointhost,Transfer To Host, 
SHARE.slingshot_2.label.trx_endpointport,Port, 
SHARE.slingshot_2.label.you,you, 
SHARE.slingshot_2.label.licensedTo,Licensed To, 
SHARE.slingshot_2.location.tooltip.path,Path: {0}, 
SHARE.slingshot_2.location.tooltip.site,Site: {0}, 
SHARE.slingshot_2.location.path.repository,Repository, 
SHARE.slingshot_2.location.path.documents,Documents, 
SHARE.slingshot_2.location.path.userHome,My User Home, 
SHARE.slingshot_2.location.path.myfiles,My Files, 
SHARE.slingshot_2.location.path.shared,Shared Files, 
SHARE.slingshot_2.location.label.none,(None), 
SHARE.slingshot_2.location.label.local,{0}, 
SHARE.slingshot_2.location.label.site,{0} in {1}, 
SHARE.slingshot_2.location.label.repository,{0}, 
SHARE.slingshot_2.label.exif.width,Width, 
SHARE.slingshot_2.label.exif.height,Height, 
SHARE.slingshot_2.pagination.template,{CurrentPageReport}</span> nbsp; {PreviousPageLink} {PageLinks} {NextPageLink}, 
SHARE.slingshot_2.pagination.template.page-report,{startRecord} - {endRecord} of {totalRecords}, 
SHARE.slingshot_2.pagination.template.page-report.more,Showing items {startRecord} - {endRecord} of {totalRecords}++, 
SHARE.slingshot_2.pagination.previousPageLinkLabel,lt;lt;, 
SHARE.slingshot_2.pagination.nextPageLinkLabel,gt;gt;, 
SHARE.slingshot_2.tinyPagination.firstPageLinkLabel,lt;lt;, 
SHARE.slingshot_2.tinyPagination.lastPageLinkLabel,gt;gt;, 
SHARE.slingshot_2.tinyPagination.previousPageLinkLabel,lt;, 
SHARE.slingshot_2.tinyPagination.nextPageLinkLabel,gt;, 
SHARE.slingshot_2.tinyPagination.pageReportTemplate,( {currentPage} of {totalPages} ), 
SHARE.slingshot_2.tinyPagination.template,{FirstPageLink} {PreviousPageLink} {CurrentPageReport} {NextPageLink} {LastPageLink}, 
SHARE.slingshot_2.theme.lightTheme,Light Theme, 
SHARE.slingshot_2.theme.default,Blue Theme, 
SHARE.slingshot_2.theme.greenTheme,Green Theme, 
SHARE.slingshot_2.theme.hcBlack,High Contrast Theme, 
SHARE.slingshot_2.theme.yellowTheme,Yellow Theme, 
SHARE.slingshot_2.theme.gdocs,Google Docs Theme, 
SHARE.slingshot_2.tool.users.label,Users, 
SHARE.slingshot_2.tool.users.description,User Management, 
SHARE.slingshot_2.tool.groups.label,Groups, 
SHARE.slingshot_2.tool.groups.description,Group Management, 
SHARE.slingshot_2.tool.application.label,Application, 
SHARE.slingshot_2.tool.application.description,Application Settings and Management, 
SHARE.slingshot_2.tool.replication-jobs.label,Replication Jobs, 
SHARE.slingshot_2.tool.replication-jobs.description,Replication Jobs Management, 
SHARE.slingshot_2.tool.repository.label,Repository Tools, 
SHARE.slingshot_2.tool.repository.description,Repository Tools, 
SHARE.slingshot_2.tool.tag-management.label,Tag Manager, 
SHARE.slingshot_2.tool.tag-management.description,Tag Manager, 
SHARE.slingshot_2.tool.workflow.label,Workflow, 
SHARE.slingshot_2.tool.workflow.description,Workflow Tools, 
SHARE.slingshot_2.tool.trashcan.label,Trashcan, 
SHARE.slingshot_2.tool.trashcan.description,File recovery and deletion Tools, 
SHARE.slingshot_2.tool.email-inbound.label,Email (Inbound), 
SHARE.slingshot_2.tool.email-inbound.description,Email (Inbound), 
SHARE.slingshot_2.tool.email-outbound.label,Email (Outbound), 
SHARE.slingshot_2.tool.email-outbound.description,Email (Outbound), 
SHARE.slingshot_2.tool.email-imap.label,Email (IMAP), 
SHARE.slingshot_2.tool.email-imap.description,Email (IMAP), 
SHARE.slingshot_2.tool.runtime.label,Runtime, 
SHARE.slingshot_2.tool.runtime.description,Runtime, 
SHARE.slingshot_2.tool.repository-server.label,Repository Descriptor (Current), 
SHARE.slingshot_2.tool.repository-server.description,Repository Descriptor (Current), 
SHARE.slingshot_2.tool.repository-installed.label,Repository Descriptor (Originally Installed), 
SHARE.slingshot_2.tool.repository-installed.description,Repository Descriptor (Originally Installed), 
SHARE.slingshot_2.tool.authority.label,Authority, 
SHARE.slingshot_2.tool.authority.description,Authority, 
SHARE.slingshot_2.tool.license.label,License Descriptor, 
SHARE.slingshot_2.tool.license.description,License Descriptor, 
SHARE.slingshot_2.tool.license.link,Manage My Subscription, 
SHARE.slingshot_2.tool.license.usageinfo.label,License Usage Information, 
SHARE.slingshot_2.tool.ooojodconverter.label,OOoJodConverter, 
SHARE.slingshot_2.tool.ooojodconverter.description,OOoJodConverter, 
SHARE.slingshot_2.tool.openoffice-subsystem.label,OpenOffice System, 
SHARE.slingshot_2.tool.openoffice-subsystem.description,OpenOffice System, 
SHARE.slingshot_2.tool.openoffice.label,OpenOffice, 
SHARE.slingshot_2.tool.openoffice.description,OpenOffice, 
SHARE.slingshot_2.tool.transformer-pdf2swf.label,Transformer pdf2swf, 
SHARE.slingshot_2.tool.transformer-pdf2swf.description,Transformer pdf2swf, 
SHARE.slingshot_2.tool.transformer-imagemagick.label,Transformer ImageMagick, 
SHARE.slingshot_2.tool.transformer-imagemagick.description,Transformer ImageMagick, 
SHARE.slingshot_2.tool.fileservers.label,Fileservers, 
SHARE.slingshot_2.tool.fileservers.description,Fileservers, 
SHARE.slingshot_2.tool.subscriptions.label,Subscriptions, 
SHARE.slingshot_2.tool.subscriptions.description,Subscriptions, 
SHARE.slingshot_2.tool.sysadmin.label,Sysadmin, 
SHARE.slingshot_2.tool.sysadmin.description,Sysadmin, 
SHARE.slingshot_2.tool.activities.label,Activities Feed, 
SHARE.slingshot_2.tool.activities.description,Activities Feed, 
SHARE.slingshot_2.tool.workflow.label.NR1,Workflow, 
SHARE.slingshot_2.tool.workflow.description.NR1,Workflow, 
SHARE.slingshot_2.tool.manage-sites.label,Sites Manager, 
SHARE.slingshot_2.tool.manage-sites.description,Sites Manager, 
SHARE.slingshot_2.tool.cloud-sync-management.label,Cloud Sync Manager, 
SHARE.slingshot_2.tool.cloud-sync-management.description,Cloud Sync Manager, 
SHARE.slingshot_2.tool.search-manager.label,Search Manager, 
SHARE.slingshot_2.tool.search-manager.description,Search Manager, 
SHARE.slingshot_2.tool.group.usersgroups,Users and Groups, 
SHARE.slingshot_2.tool.group.email,Email, 
SHARE.slingshot_2.tool.group.transformations,Transformations, 
SHARE.slingshot_2.tool.group.filemanagement,File Management, 
SHARE.slingshot_2.tool.group.subscriptions,Subscriptions, 
SHARE.slingshot_2.tool.group.repository,Repository, 
SHARE.slingshot_2.tool.group.search,Search, 
SHARE.slingshot_2.tool.group.site,Sites, 
SHARE.slingshot_2.page.acceptInvite.title,Accept Invitation, 
SHARE.slingshot_2.page.acceptInvite.description,Accept invite page. Loading the page will trigger the site invitation to be accepted and enables the account of the user if still disabled, 
SHARE.slingshot_2.page.addGroups.title,Add Groups, 
SHARE.slingshot_2.page.addGroups.description,Add Groups, 
SHARE.slingshot_2.page.add-users.title,Add Users, 
SHARE.slingshot_2.page.add-users.description,Add Users to a site, 
SHARE.slingshot_2.page.adminConsole.title,Admin Tools, 
SHARE.slingshot_2.page.adminConsole.description,Administration and Management Console, 
SHARE.slingshot_2.page.advsearch.title,Advanced Search, 
SHARE.slingshot_2.page.advsearch.description,Advanced Search view, 
SHARE.slingshot_2.page.blogCreateEdit.title,Blog: create or edit blog post, 
SHARE.slingshot_2.page.blogCreateEdit.description,Displays a form to create or edit a post, 
SHARE.slingshot_2.page.blogPostList.title,Blog, 
SHARE.slingshot_2.page.blogPostList.description,Displays the blog posts, 
SHARE.slingshot_2.page.blogPostView.title,Blog: display post detail view, 
SHARE.slingshot_2.page.blogPostView.description,Displays the post detail view, 
SHARE.slingshot_2.page.calendar.title,Calendar, 
SHARE.slingshot_2.page.calendar.description,Site Calendar Component, 
SHARE.slingshot_2.page.changePassword.title,Change User Password, 
SHARE.slingshot_2.page.changePassword.description,Change Password section on Profile page for a User, 
SHARE.slingshot_2.page.contentViewer.title,Content Viewer, 
SHARE.slingshot_2.page.contentViewer.description,Page for viewing the content of a node ref, 
SHARE.slingshot_2.page.createContent.title,Create Content, 
SHARE.slingshot_2.page.createContent.description,Create text-based content, 
SHARE.slingshot_2.page.createEditReplicationJob.title,Replication Job, 
SHARE.slingshot_2.page.createEditReplicationJob.description,Create new or Edit existing Replication Job, 
SHARE.slingshot_2.page.customiseSite.title,Customize Site, 
SHARE.slingshot_2.page.customiseSite.description,Add and remove pages from a site, 
SHARE.slingshot_2.page.customiseSiteDashboard.title,Customize Site Dashboard, 
SHARE.slingshot_2.page.customiseSiteDashboard.description,Customize dashboard layout and dashlets for a site dashboard, 
SHARE.slingshot_2.page.customiseUserDashboard.title,Customize User Dashboard, 
SHARE.slingshot_2.page.customiseUserDashboard.description,Customize dashboard layout and dashlets for a user dashboard, 
SHARE.slingshot_2.page.data-lists.title,Data Lists, 
SHARE.slingshot_2.page.data-lists.description,Data lists page, 
SHARE.slingshot_2.page.discussionsCreateTopic.title,Discussions: view create topic page, 
SHARE.slingshot_2.page.discussionsCreateTopic.description,Displays the form to create a topic, 
SHARE.slingshot_2.page.discussionsTopicList.title,Discussions, 
SHARE.slingshot_2.page.discussionsTopicList.description,Displays the forum topics, 
SHARE.slingshot_2.page.discussionsTopicView.title,Discussions: display topic detail view, 
SHARE.slingshot_2.page.discussionsTopicView.description,Displays the topic detail view, 
SHARE.slingshot_2.page.documentDetails.title,Document Details, 
SHARE.slingshot_2.page.documentDetails.description,Document details, 
SHARE.slingshot_2.page.documentLibrary.title,Document Library, 
SHARE.slingshot_2.page.documentLibrary.description,Document library with Tree view, 
SHARE.slingshot_2.page.editMetadata.title,Edit Properties, 
SHARE.slingshot_2.page.editMetadata.description,Edit properties of a node, 
SHARE.slingshot_2.page.folderDetails.title,Folder Details, 
SHARE.slingshot_2.page.folderDetails.description,Folder details, 
SHARE.slingshot_2.page.folderRules.title,Folder Rules, 
SHARE.slingshot_2.page.folderRules.description,Folder rules, 
SHARE.slingshot_2.page.geographicMap.title,Google Maps View, 
SHARE.slingshot_2.page.geographicMap.description,View photo location in Google Maps, 
SHARE.slingshot_2.page.inlineEdit.title,Edit in Alfresco Share, 
SHARE.slingshot_2.page.inlineEdit.description,Edit text files in Alfresco Share, 
SHARE.slingshot_2.page.invite.title,Invite, 
SHARE.slingshot_2.page.invite.description,Invite, 
SHARE.slingshot_2.page.links.title,Links, 
SHARE.slingshot_2.page.links.description,Links, 
SHARE.slingshot_2.page.linkCreateEdit.title,Links: create or edit link, 
SHARE.slingshot_2.page.linkCreateEdit.description,Displays a form to create or edit link, 
SHARE.slingshot_2.page.linksView.title,Links: display links detail view, 
SHARE.slingshot_2.page.linksView.description,Displays the links detail view, 
SHARE.slingshot_2.page.login.title,Login, 
SHARE.slingshot_2.page.logout.title,Logout, 
SHARE.slingshot_2.page.managePermissions.title,Manage Permissions, 
SHARE.slingshot_2.page.managePermissions.description,Manage permissions, 
SHARE.slingshot_2.page.myFiles.title,My Files, 
SHARE.slingshot_2.page.myFiles.description,Browse my files, 
SHARE.slingshot_2.page.myDocumentLibraries.title,My Document Libraries, 
SHARE.slingshot_2.page.myDocumentLibraries.description,My Document libraries launch page, 
SHARE.slingshot_2.page.myTasks.title,My Tasks, 
SHARE.slingshot_2.page.myTasks.description,List of Active and Completed tasks., 
SHARE.slingshot_2.page.myWorkflows.title,Workflows I've Started, 
SHARE.slingshot_2.page.myWorkflows.description,Workflows I've Started page, 
SHARE.slingshot_2.page.pendingInvites.title,Pending, 
SHARE.slingshot_2.page.pendingInvites.description,Pending Invites and Join Requests, 
SHARE.slingshot_2.page.peopleFinder.title,People Finder, 
SHARE.slingshot_2.page.peopleFinder.description,People finder page, 
SHARE.slingshot_2.page.profile.title,User Profile Page, 
SHARE.slingshot_2.page.profile.description,Profile page for a User, 
SHARE.slingshot_2.page.rejectInvite.title,Reject invitation, 
SHARE.slingshot_2.page.rejectInvite.description,Reject invite page. Rejects an invite request, 
SHARE.slingshot_2.page.repository.title,Repository Browser, 
SHARE.slingshot_2.page.repository.description,Browse content across the whole Repository, 
SHARE.slingshot_2.page.ruleEdit.title,Folder Rules, 
SHARE.slingshot_2.page.ruleEdit.description,Create or Edit a rule for a folder., 
SHARE.slingshot_2.page.search.title,Search, 
SHARE.slingshot_2.page.search.description,Search view, 
SHARE.slingshot_2.page.sharedFiles.title,Shared Files, 
SHARE.slingshot_2.page.sharedFiles.description,Browse shared files, 
SHARE.slingshot_2.page.siteConsole.title,Sites Manager, 
SHARE.slingshot_2.page.siteConsole.description,Sites Manager page - site administration tools, 
SHARE.slingshot_2.page.siteFinder.title,Site Finder, 
SHARE.slingshot_2.page.siteFinder.description,Site finder page, 
SHARE.slingshot_2.page.siteIndex.title,Welcome, 
SHARE.slingshot_2.page.siteIndex.description,Landing page for users - will create user site dashboard as required and forward to it, 
SHARE.slingshot_2.page.siteGroups.title,Site Groups, 
SHARE.slingshot_2.page.siteGroups.description,Site Groups, 
SHARE.slingshot_2.page.siteMembers.title,Site Members, 
SHARE.slingshot_2.page.siteMembers.description,Site Members, 
SHARE.slingshot_2.page.startWorkflow.title,Start Workflow, 
SHARE.slingshot_2.page.startWorkflow.description,Start a new workflow, 
SHARE.slingshot_2.page.taskDetails.title,Task Details, 
SHARE.slingshot_2.page.taskDetails.description,Page displaying detailed task information, 
SHARE.slingshot_2.page.taskEdit.title,Edit Task, 
SHARE.slingshot_2.page.taskEdit.description,Page for editing task details, 
SHARE.slingshot_2.page.userContent.title,User Edited Content, 
SHARE.slingshot_2.page.userContent.description,Lists content that a user has last edited, 
SHARE.slingshot_2.page.userFollowers.title,Followers, 
SHARE.slingshot_2.page.userFollowers.description,Lists people that follow the user, 
SHARE.slingshot_2.page.userFollowing.title,Following, 
SHARE.slingshot_2.page.userFollowing.description,Lists people that the user follows, 
SHARE.slingshot_2.page.userNotifications.title,User Notification Settings, 
SHARE.slingshot_2.page.userNotifications.description,Change Notification Settings section on Profile page for a User, 
SHARE.slingshot_2.page.userCloudAuth.title,User Cloud Auth, 
SHARE.slingshot_2.page.userCloudAuth.description,Change Cloud Authentication Details, 
SHARE.slingshot_2.page.userSites.title,User Sites List, 
SHARE.slingshot_2.page.userSites.description,Lists sites that a user belongs to, 
SHARE.slingshot_2.page.userTrashcan.title,User Trashcan, 
SHARE.slingshot_2.page.userTrashcan.description,List of deleted documents and folders for the current user, 
SHARE.slingshot_2.page.wiki.title,Wiki, 
SHARE.slingshot_2.page.wiki.description,The landing page for the wiki, 
SHARE.slingshot_2.page.wikiCreate.title,Wiki Create Form, 
SHARE.slingshot_2.page.wikiCreate.description,Displays a form to create a new wiki page, 
SHARE.slingshot_2.page.wikiPage.title,Wiki, 
SHARE.slingshot_2.page.wikiPage.description,Displays a wiki page, 
SHARE.slingshot_2.page.workspace.title,Document Workspace Dashboard, 
SHARE.slingshot_2.page.workspace.description,Document Workspace dashboard page, 
SHARE.slingshot_2.page.workflowDetails.title,Workflow Details, 
SHARE.slingshot_2.page.workflowDetails.description,Workflow Details page, 
SHARE.slingshot_2.page.siteDashboard.title,Site Dashboard, 
SHARE.slingshot_2.page.siteDashboard.description,Collaboration site's dashboard page, 
SHARE.slingshot_2.page.userDashboard.title,User Dashboard, 
SHARE.slingshot_2.page.userDashboard.description,Users dashboard page, 
SHARE.slingshot_2.page.meeting_workspace.title,Meeting Workspace Dashboard, 
SHARE.slingshot_2.page.meeting_workspace.description,Meeting Workspace dashboard page, 
SHARE.slingshot_2.page.error.500.title,Alfresco Share raquo; System Error, 
SHARE.slingshot_2.page.error.500.header,Something's wrong with this page, 
SHARE.slingshot_2.page.error.500.detail,"<p>We may have hit an error or something might have been removed or deleted, so check that the URL is correct.</p> <p>Alternatively you might not have permission to view the page (it could be on a private site) or there could have been an internal error. Try checking with your IT team.</p> <p>If you're trying to get to your home page and it's no longer available you should change it by clicking your name on the toolbar.</p>", 
SHARE.slingshot_2.page.error.500.nav.dashboard,Back to My Dashboard, 
SHARE.slingshot_2.page.error.500.footer,"<a href=""http://www.alfresco.com"">Alfresco Software</a> Inc. copy; 2005-2019 All rights reserved.", 
SHARE.slingshot_2.title.repository,Repository, 
SHARE.slingshot_2.title.browser,Browser, 
SHARE.slingshot_2.title.siteFinder,Site Finder, 
SHARE.slingshot_2.title.peopleFinder,People Finder, 
SHARE.slingshot_2.title.myTasks,My Tasks, 
SHARE.slingshot_2.site.visibility.label.PUBLIC,Public, 
SHARE.slingshot_2.site.visibility.label.MODERATED,Moderated, 
SHARE.slingshot_2.site.visibility.label.PRIVATE,Private, 
SHARE.slingshot_2.site.visibility.description.PUBLIC,Everyone in your organization can access this site., 
SHARE.slingshot_2.site.visibility.description.MODERATED,Everyone in your organization can find this site and request access. Access is granted by Site Managers., 
SHARE.slingshot_2.site.visibility.description.PRIVATE,Only people added by a Site Manager can find and use this site., 
SHARE.slingshot_2.role.SiteManager,Manager, 
SHARE.slingshot_2.role.SiteManager.description,has full rights to all site content - what they have created themselves and what other site members have created., 
SHARE.slingshot_2.role.Collaborator,Collaborator, 
SHARE.slingshot_2.role.Collaborator.description,has full rights to the content that they own; they have rights to edit but not delete content created by others., 
SHARE.slingshot_2.role.SiteCollaborator,Collaborator, 
SHARE.slingshot_2.role.SiteCollaborator.description,has full rights to the site content that they own; they have rights to edit but not delete content created by other site members., 
SHARE.slingshot_2.role.Contributor,Contributor, 
SHARE.slingshot_2.role.Contributor.description,has full rights to the content that they own; they cannot edit or delete content created by others., 
SHARE.slingshot_2.role.SiteContributor,Contributor, 
SHARE.slingshot_2.role.SiteContributor.description,has full rights to the site content that they own; they cannot edit or delete content created by other site members., 
SHARE.slingshot_2.role.Consumer,Consumer, 
SHARE.slingshot_2.role.Consumer.description,has view-only rights; they cannot create their own content., 
SHARE.slingshot_2.role.SiteConsumer,Consumer, 
SHARE.slingshot_2.role.SiteConsumer.description,has view-only rights in a site; they cannot create their own content., 
